C3; 31;
CADA; 101,149,8,232,230,227,223,211,209,208,205,135,129,124,120,110,108,106,102,94,91,70,47,27,26,19,6,5;
CADENA; 115;
CADUCIDAD; 149;
CAJA; 141,69,68,67,64,63,62,26;
CAJAS; 205;
CALCULO; 226;
CALENDARIO; 31;
CALIFICACIÓN; 103,31,47;
CALL; 144;
CAMBIAR; 188,172,166,154,76,61;
CAMBIARLE; 188;
CAMBIE; 90;
CAMBIO; 166,154,235,234,209,206,188,142,8;
CAMBIOS; 242,246,239,236,234,206,49,44,39;
CAMPO; 12,31,47,117,116,90,85,193,172,166,149,142,128,100,71,61,37,225,224,220,212,188,187,184,162,156,132,129,118,102,99,92,42,27,26,23,22,18;
CAMPOS; 26,18,8,186,170,37,23,20,222,203,200,195,187,185,184,174,172,166,164,162,158,156,151,149,125,124,123,118,117,116,104,87,85,79,73,71,63,61,50,48,47,43,42,38,33,31,27,22,19,14;
CANAL; 236,238;
CANALES; 236,233;
CANCELAR; 196,88,74,64;
CANT; 23;
CANTIDAD; 122,135,67,23,9;
CAPACIDAD; 47,42;
CAPTURAR; 230,228;
CARACTERÍSTICAS; 6,238,66;
CARAVANA; 85;
CARGA; 37,47,85,225,211,195,189,170,156,122,118,112,111,110,109,102,97,96,94,93,90,59,18,11;
CARGAR; 31,143,90,84;
CARGARÁ; 225,223,219,172,160,128,127,125,123,120,114,110,95;
CARGARÁN; 149;
CARGO; 237,9;
CARGUE; 136,9,138,134,237,135,22;
CARGUE/DESCARGUE; 134;
CARPETA; 61,47;
CARRETERA; 192,189,60,30;
CARROCERÍA; 47,42,23,41;
CARTA; 8;
CASILLA; 149;
CASO; 153,74,31,12,7,219,209,196,119,94,88,87,86,76,75,73,72,68,64,60,57,53;
CASOS; 61;
CATEGORÍA; 31;
CAUSA; 232;
CAUSAS; 232;
CELDAS; 90;
CELULAR; 37,31,161;
CENTER; 144;
CENTRALIZANDO; 5;
CENTRO; 208,226,61;
CENTROS; 208;
CERTIFICACIONES; 12;
CERTIFICACIÓN; 12;
CERTIFICADA; 12;
CERTIFICADO; 141;
CERTIFICADOS; 141;
CHASIS; 42;
CHECK; 47;
CHECKBOX; 143;
CIERTOS; 36;
CINCO; 8;
CIRCULACIÓN; 9;
CITA; 138,9;
CITAS; 134,139,230,138;
CIUDAD; 71,37,240,85,12,191,78,61,31,23,18,9,113,108,101,75,74,73,72,59;
CIUDADES; 191,240;
CL; 27,11;
CL-FARO; 27,11;
CLARO; 31;
CLASE; 212,211,189;
CLASIFICACIÓN; 177,18;
CLASIFICAR; 148;
CLAVE; 166,162,149,92,2;
CLAVES; 154,147;
CLIC; 8,136,235,234,204,181,90,61,26,23,12,240,232,230,205,201,195,120,87,79,78,75,74,73,63,47,44,42,33,31,22,20,7,247,246,242,239,236,229,223,219,218,212,211,208,200,196,191,186,185,169,164,160,154,149,145,142,137,132,122,114,110,108,104,94,91,88,86,81,80,72,64,58,56,54,48,45,43,40,39,35,34,28,27,25,244,241,237,231,227,226,225,224,222,220,215,213,210,209,206,203,199,198,194,193,188,187,184,179,178,175,174,172,170,167,166,165,162,159,158,157,153,152,151,150,146,141,140,139,138,135,134,129,128,127,126,125,124,123,121,119,117,116,115,113,112,111,109,107,102,101,100,99,97,96,95,92,89,82,76,71,69,68,67,62,51,49,38,37,32,21,19,18,15,14,13,9;
CLIENTE; 162,246,126,245,244,241,239,238,237,236,235,234,233,231,228,145,144,143,142,139,138,137,136,135,134,132,131,59,28,22;
CLIENTES; 247,246,245,244,243,233,230,226;
CLÁSICA; 188,149;
COBERTURA; 12;
COBERTURAS; 12;
COBRO; 224,222,220,218,216;
COINCIDE; 61;
COINCIDENCIAS; 225,191,102;
COLOCANDO; 61;
COLOCAR; 61;
COLOMBIANAS; 70;
COLOR; 172,61,47,42,142;
COLORES; 61,177,172,90;
COLUMNA; 136,211,245,232,144,138,135,90,28;
COLUMNAS; 205,132,122,90;
COMAS; 90,12;
COMBINADO; 27;
COMIENZA; 99;
COMO; 8,90,47,235,153,134,102,81,23,9,238,237,236,213,203,173,170,161,154,149,147,145,144,141,138,137,135,131,128,120,119,118,117,116,106,104,103,92,69,68,67,66,57,53,43,42,40,38,36,34,27,26,15,13,12;
COMPARENDOS; 30;
COMPAÑÍA; 214,11;
COMPENSACIÓN; 141;
COMPLEMENTARIOS; 31;
COMPLETO; 61,31;
COMPLETOS; 141,90;
COMPONE; 202;
COMPONEN; 8,36;
COMPRENDE; 136;
COMPRENDIDA; 23;
COMPUESTO; 138;
COMPUTADOR; 61,47,42;
COMPUTADORES; 6;
COMUNICACIONES; 233,247,246,245,244,242,241,240,239,238,237,236,235,234;
COMUNICACIÓN; 85;
COMÚN; 8;
CON; 9,97,8,102,61,27,12,232,230,225,156,136,112,101,100,85,74,68,33,31,30,23,238,231,228,226,204,166,160,144,142,134,131,93,90,82,73,72,55,40,36,28,11,7,243,224,221,220,217,210,208,203,196,191,190,184,183,182,176,172,171,170,169,165,162,159,158,154,153,151,148,146,140,139,137,132,129,127,123,122,119,117,114,113,110,109,108,106,104,103,99,98,95,89,84,83,79,77,75,71,66,65,64,63,62,52,48,46,42,38,34,32,24,21,20,17,15,13,6;
CONDICIONAL; 205;
CONDICIONES; 72,47;
CONDICIÓN; 21,15;
CONDUCCIÓN; 31;
CONDUCTOR; 31,34,103,33,162,35,32,54,47,60,8,144,138,106,46,40;
CONDUCTORES; 123,53,32,54,34,30,35,33,103,31,52,47,29;
CONECTADOS; 7;
CONEXIONES; 7;
CONEXIÓN; 7,6;
CONFIDENCIAL; 3;
CONFIGURA; 27;
CONFIGURACIONES; 211,189;
CONFIGURACIÓN; 211,179,137,168,178,177,174,47,42,212,188,187,186,185,184,181,175,173,172,170,169,147,135,57,53,41,27,11,8;
CONFIGURADA; 28;
CONFIGURADAS; 212;
CONFIGURADO; 136;
CONFIGURADOS; 212;
CONFIGURAR; 167,180,179,178,177,172,170,168,27,8;
CONFIGURE; 8;
CONFIRMACIÓN; 8,247,232,198,166,91,90,81;
CONFIRMAR; 162,149;
CONFIRME; 149,8;
CONFORMA; 216,71;
CONFORMADA; 41;
CONFORMAN; 71,70,8;
CONFORME; 210;
CONFRONTACIÓN; 30;
CONFÍRMELA; 166;
CONOCE; 61;
CONOCER; 115,113,9;
CONSECUTIVO; 205,223,219,213,186,185;
CONSIDERE; 12;
CONSISTE; 115;
CONSOLIDADO; 126,105;
CONSTA; 149,47,31,18,12;
CONSTRUIDO; 131;
CONSULTA; 131,117,116,215,128,126,125,121,114,92,45,44,43,40,39,38;
CONSULTADA; 143;
CONSULTADO; 92;
CONSULTAR; 128,132,129,122,117,116,25,223,219,210,208,199,181,163,161,148,140,139,138,136,130,127,126,125,124,123,121,120,119,118,114,113,112,111,110,109,108,107,92,72,67,62,48,43,38,32,28,27,13,9;
CONSULTE; 223,219;
CONTABILIZAR; 99;
CONTACTO; 18,12;
CONTACTOS; 209;
CONTAR; 9;
CONTEMPLA; 239;
CONTENGAN; 8;
CONTENIDA; 231,3;
CONTIENE; 224,220,210,209,139,90,47,8;
CONTINUACIÓN; 81,8,233,223,219,211,193,187,186,185,173,170,166,154,138,137,136,126,120,117,116,115,114,105,104,103,92,91,90,87,86,74,67,66,64,58,56,54,51,50,48,43,38,13,9;
CONTINUAR; 196,166,71,7;
CONTRARIO; 26,118,94,90,20,19,8;
CONTRASEÑA; 166,154,149,85,7,8;
CONTRATADO; 27,127,11;
CONTRATADOS; 26;
CONTRIBUYENTE; 12;
CONTROL; 61,71,26,64,111,67,63,60,69,66,62,25,68,59,162,101,98,99,28,24,102,100,94,75,5,231,230,213,175,170,146,140,133,105,104,103,83,82,81,80,79,78,76,74,73,72,70,47,31,11;
CONTROLADOR; 102,101;
CONVERSACIÓN; 144;
COPIA; 3,237,187,75;
COPIAR; 160,187,75;
COPIARÁ; 187;
COPIAS; 3;
CORONA; 139,244,241,239,238,237,236,235,234,233,231,228,145,144,143,142,138,137,136,135,134,133,132,131;
CORRECTAMENTE; 240,90;
CORRECTOS; 90;
CORREDORES; 235,233,66,61;
CORREGIDOS; 90;
CORREO; 237,149,37,238,27,18,12;
CORREOS; 210,27;
CORRESPONDA; 37;
CORRESPONDE; 47;
CORRESPONDIENTE; 61,85,225,8,104,89,42,23,16;
CORRESPONDIENTES; 242,234,222,99,89,47;
CORTE; 118;
CREACIÓN; 229,208,205,142;
CREADA; 85,73,71,14;
CREADAS; 224,223,220,219,173,122,120,105,94,76,75,74,72,21,20,19,16,13;
CREADO; 230,160,149;
CREADOS; 157,62,185,178,169,165,164,163,159,153,152,150,26,25;
CREAN; 139;
CREANDO; 149,71,61,156;
CREAR; 172,192,162,156,155,149,23;
CRITERIO; 8,204,142,139,131,9;
CRITERIOS; 9;
CUADRO; 12,167;
CUAL; 31,8,23,206,140,37,12,246,237,229,225,211,210,209,208,196,187,177,153,142,117,116,90,76,61,47,42,35,27,26,22,18,7,3;
CUALES; 60,237,230,145,26,20,19,13,8;
CUALQUIER; 3,231,46,32,31,6;
CUALQUIERA; 48;
CUANDO; 28,88,74,64,61,201,196,186,175,165,159,95,92,89,50,45,40,34,27,26,23,21,15;
CUATRO; 136;
CUENTA; 3,26,12,243,221,217,210,190,183,182,176,171,156,149,134,128,122,98,93,92,89,84,77,71,65,52,47,24,22,17,11,9,8;
CUENTAN; 9,226;
CUENTE; 12;
CUIDAD; 71,12;
CUMPLE; 21,15;
CUMPLIDAS; 134,71;
CUMPLIDO; 138,100;
CUMPLIMIENTO; 134,230;
CUMPLIR; 30;
CVS; 90;
CÍRCULO; 94;
CÓDIGO; 12,8,239,236,242,235,234,193,169,160,156,82,18,247,246,245,244,240,232,201,195,174,157,81,80,79,78,75,74,73,72,67,63,61,23,20;
CÓDIGOS; 169,61;
